code,title,full_title,judge,judge_url,main_topic,primary_slug,topic_tags,secondary_topics,patterns,tracks,difficulty,status,note_path,ladder_path,tutorial_path,solution_url
MINIMUMEUCLIDEANDISTANCE,Minimum Euclidean Distance,Minimum Euclidean Distance,CSES,https://cses.fi/problemset/task/2194/,Advanced -> Algorithm Engineering,advanced/algorithm-engineering,advanced/algorithm-engineering | geometry/sweep-line,Closest pair | Sweep line | Ordered active set,closest pair sweep line | active strip by x distance | ordered set by y,CSES | Geometry,hard,solved,practice/ladders/advanced/algorithm-engineering/minimumeuclideandistance.md,practice/ladders/advanced/algorithm-engineering/README.md,topics/advanced/algorithm-engineering/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/advanced/algorithm-engineering/minimumeuclideandistance.cpp
BUILDTHEPERMUTATION,Build the Permutation,Build the Permutation,Codeforces,https://codeforces.com/problemset/problem/1608/B,Advanced -> Constructive,advanced/constructive,advanced/constructive,Alternating pattern | Local extrema counting | Case split construction,alternating core construction | local extrema counting | monotone leftover tail,Codeforces | Constructive,medium,solved,practice/ladders/advanced/constructive/buildthepermutation.md,practice/ladders/advanced/constructive/README.md,topics/advanced/constructive/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/advanced/constructive/buildthepermutation.cpp
VMCOINS,Trò chơi với những đồng xu,VMCOINS - Trò chơi với những đồng xu,VN SPOJ / VNOI,https://vn.spoj.com/problems/VMCOINS/,Advanced -> Constructive,advanced/constructive,advanced/constructive | geometry/vector-orientation,Promise-driven search | Translation matching | State BFS,promise-driven constructive | translation matching | small residual search,VN SPOJ | OI-style,hard,solved,practice/ladders/advanced/constructive/vmcoins.md,practice/ladders/advanced/constructive/README.md,topics/advanced/constructive/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/advanced/constructive/vmcoins.cpp
VOSFENCE,Xay hang rao,Xay hang rao,VN SPOJ / VNOI,https://vn.spoj.com/problems/VOSFENCE/,Combinatorics -> Bounded Compositions,combinatorics/bounded-compositions,combinatorics/bounded-compositions | combinatorics/counting-basics | combinatorics/inclusion-exclusion,Run counting | DP counting | Stars and bars with upper bounds,bounded compositions | run decomposition | gap distribution,VN SPOJ | OI-style,hard,solved,practice/ladders/combinatorics/bounded-compositions/vosfence.md,practice/ladders/combinatorics/bounded-compositions/README.md,topics/combinatorics/bounded-compositions/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/combinatorics/bounded-compositions/vosfence.cpp
DISTRIBUTINGAPPLES,Distributing Apples,Distributing Apples,CSES,https://cses.fi/problemset/task/1716,Combinatorics -> Counting Basics,combinatorics/counting-basics,combinatorics/counting-basics | math/modular-arithmetic,Stars and bars | Binomial coefficients | Modular arithmetic,stars and bars | single binomial query | factorial precompute,CSES | Mathematics,medium,solved,practice/ladders/combinatorics/counting-basics/distributingapples.md,practice/ladders/combinatorics/counting-basics/README.md,topics/combinatorics/counting-basics/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/combinatorics/counting-basics/distributingapples.cpp
PRIMEMULTIPLES,Prime Multiples,Prime Multiples,CSES,https://cses.fi/problemset/task/2185,Combinatorics -> Inclusion-Exclusion,combinatorics/inclusion-exclusion,combinatorics/inclusion-exclusion | math/number-theory-basics,Subset enumeration | LCM reasoning | Overflow guards,subset inclusion exclusion | overflow safe lcm product | count divisible numbers,CSES | Mathematics,medium,solved,practice/ladders/combinatorics/inclusion-exclusion/primemultiples.md,practice/ladders/combinatorics/inclusion-exclusion/README.md,topics/combinatorics/inclusion-exclusion/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/combinatorics/inclusion-exclusion/primemultiples.cpp
VOITSORT,Cây hoán vị,Cây hoán vị,VN SPOJ,https://vn.spoj.com/problems/VOITSORT/,Combinatorics -> Lexicographic Enumeration,combinatorics/lexicographic-enumeration,combinatorics/lexicographic-enumeration | graphs/trees,Cartesian tree | Stack-sortable permutations | Next permutation,lexicographic enumeration | stack-sortability | cartesian tree view,VN SPOJ | OI-style,hard,solved,practice/ladders/combinatorics/lexicographic-enumeration/voitsort.md,practice/ladders/combinatorics/lexicographic-enumeration/README.md,topics/combinatorics/lexicographic-enumeration/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/combinatorics/lexicographic-enumeration/voitsort.cpp
VASILIYSMULTISET,Vasiliy's Multiset,Vasiliy's Multiset,Codeforces,https://codeforces.com/problemset/problem/706/D,Data Structures -> Binary Trie / XOR Queries,data-structures/binary-trie-xor,data-structures/binary-trie-xor,Binary trie | Maximum xor query | Dynamic multiset,,,medium,solved,practice/ladders/data-structures/binary-trie-xor/vasiliysmultiset.md,practice/ladders/data-structures/binary-trie-xor/README.md,topics/data-structures/binary-trie-xor/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/binary-trie-xor/vasiliysmultiset.cpp
C11XU,Bộ sưu tập đồng xu,C11XU - Bộ sưu tập đồng xu,VN SPOJ / VNOI,https://vn.spoj.com/problems/C11XU/,Data Structures -> DSU,data-structures/dsu,data-structures/dsu | advanced/optimization-and-duality,Graphic matroid | Forest independence | Augmenting path,xor-independence | forest selection | augmenting exchange,VN SPOJ | OI-style,hard,solved,practice/ladders/data-structures/dsu/c11xu.md,practice/ladders/data-structures/dsu/README.md,topics/data-structures/dsu/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/dsu/c11xu.cpp
DYNAMICCONNECTIVITY,Dynamic Connectivity,Dynamic Connectivity,CSES,https://cses.fi/problemset/task/2133,Data Structures -> DSU Rollback / Offline Dynamic Connectivity,data-structures/dsu-rollback,data-structures/dsu-rollback | data-structures/dsu | data-structures/offline-tricks,DSU rollback | Segment tree over time | Offline dynamic connectivity,dsu rollback | segment tree over time | offline dynamic connectivity,CSES | Advanced techniques,hard,solved,practice/ladders/data-structures/dsu-rollback/dynamicconnectivity.md,practice/ladders/data-structures/dsu-rollback/README.md,topics/data-structures/dsu-rollback/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/dsu-rollback/dynamicconnectivity.cpp
CVP00001,Ô ăn quan,Ô ăn quan,VN SPOJ,https://vn.spoj.com/problems/CVP00001/,Data Structures -> Fenwick Tree,data-structures/fenwick-tree,data-structures/fenwick-tree | foundations/prefix-sums,Simulation | Circular range updates | Judge edge cases,circular updates | range-add point-query | query-from-initial-state,VN SPOJ | OI-style,hard,solved,practice/ladders/data-structures/fenwick-tree/cvp00001.md,practice/ladders/data-structures/fenwick-tree/README.md,topics/data-structures/fenwick-tree/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/fenwick-tree/cvp00001.cpp
CONCERTTICKETS,Concert Tickets,Concert Tickets,CSES,https://cses.fi/problemset/task/1091,Data Structures -> Heaps And Ordered Sets,data-structures/heaps-and-ordered-sets,data-structures/heaps-and-ordered-sets,Multiset predecessor | Erase one occurrence | Greedy matching,multiset predecessor | erase one occurrence | greedy ticket assignment,CSES | Sorting and searching,medium,solved,practice/ladders/data-structures/heaps-and-ordered-sets/concerttickets.md,practice/ladders/data-structures/heaps-and-ordered-sets/README.md,topics/data-structures/heaps-and-ordered-sets/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/heaps-and-ordered-sets/concerttickets.cpp
HORRIBLEQUERIES,Horrible Queries,HORRIBLE - Horrible Queries,SPOJ,https://www.spoj.com/problems/HORRIBLE/,Data Structures -> Lazy Segment Tree,data-structures/lazy-segment-tree,data-structures/lazy-segment-tree,Range add | Range sum | Lazy propagation,lazy segment tree | range add range sum | deferred propagation,SPOJ | Range queries,medium,solved,practice/ladders/data-structures/lazy-segment-tree/horriblequeries.md,practice/ladders/data-structures/lazy-segment-tree/README.md,topics/data-structures/lazy-segment-tree/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/lazy-segment-tree/horriblequeries.cpp
POWERFULARRAY,Powerful Array,Powerful Array,Codeforces,https://codeforces.com/problemset/problem/86/D,Data Structures -> Mo's Algorithm,data-structures/mos-algorithm,data-structures/mos-algorithm,Mo's Algorithm | Frequency maintenance | Offline range queries,,,hard,solved,practice/ladders/data-structures/mos-algorithm/powerfularray.md,practice/ladders/data-structures/mos-algorithm/README.md,topics/data-structures/mos-algorithm/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/mos-algorithm/powerfularray.cpp
DISTINCTVALUESQUERIES,Distinct Values Queries,Distinct Values Queries,CSES,https://cses.fi/problemset/task/1734,Data Structures -> Offline Tricks,data-structures/offline-tricks,data-structures/offline-tricks | data-structures/fenwick-tree,Offline sweep by right endpoint | Fenwick tree | Last occurrence,offline right-endpoint sweep | last occurrence activation | fenwick range count,CSES | Range queries,hard,solved,practice/ladders/data-structures/offline-tricks/distinctvaluesqueries.md,practice/ladders/data-structures/offline-tricks/README.md,topics/data-structures/offline-tricks/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/offline-tricks/distinctvaluesqueries.cpp
RANGEQUERIESANDCOPIES,Range Queries and Copies,Range Queries and Copies,CSES,https://cses.fi/problemset/task/1737,Data Structures -> Persistent Data Structures,data-structures/persistent-data-structures,data-structures/persistent-data-structures | data-structures/segment-tree,Persistent segment tree | Path copying | Versioned queries,persistent segment tree | path copying | versioned range sum,CSES | Range queries,hard,solved,practice/ladders/data-structures/persistent-data-structures/rangequeriesandcopies.md,practice/ladders/data-structures/persistent-data-structures/README.md,topics/data-structures/persistent-data-structures/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/persistent-data-structures/rangequeriesandcopies.cpp
DYNAMICRANGESUMQUERIES,Dynamic Range Sum Queries,Dynamic Range Sum Queries,CSES,https://cses.fi/problemset/task/1648,Data Structures -> Segment Tree,data-structures/segment-tree,data-structures/segment-tree,Point update | Range sum | Iterative segment tree,iterative segment tree | point assignment | range sum query,CSES | Range queries,medium,solved,practice/ladders/data-structures/segment-tree/dynamicrangesumqueries.md,practice/ladders/data-structures/segment-tree/README.md,topics/data-structures/segment-tree/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/segment-tree/dynamicrangesumqueries.cpp
RANGECHMINCHMAXADDRANGESUM,Range Chmin Chmax Add Range Sum,Range Chmin Chmax Add Range Sum,Library Checker,https://judge.yosupo.jp/problem/range_chmin_chmax_add_range_sum,Data Structures -> Segment Tree Beats,data-structures/segment-tree-beats,data-structures/segment-tree-beats,Segment Tree Beats | Range chmin | Range chmax,segment tree beats | range chmin | range chmax | second extremum summaries,Library Checker | Verification,hard,solved,practice/ladders/data-structures/segment-tree-beats/rangechminchmaxaddrangesum.md,practice/ladders/data-structures/segment-tree-beats/README.md,topics/data-structures/segment-tree-beats/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/segment-tree-beats/rangechminchmaxaddrangesum.cpp
STATICRANGEMINIMUMQUERIES,Static Range Minimum Queries,Static Range Minimum Queries,CSES,https://cses.fi/problemset/task/1647,Data Structures -> Sparse Table,data-structures/sparse-table,data-structures/sparse-table,Idempotent queries | Overlapping blocks | Log-table preprocessing,sparse table rmq | idempotent overlap query | log table preprocessing,CSES | Range queries,easy,solved,practice/ladders/data-structures/sparse-table/staticrangeminimumqueries.md,practice/ladders/data-structures/sparse-table/README.md,topics/data-structures/sparse-table/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/sparse-table/staticrangeminimumqueries.cpp
CUTANDPASTE,Cut and Paste,Cut and Paste,CSES,https://cses.fi/problemset/task/2072,Data Structures -> Treap / Implicit Treap,data-structures/treap-implicit,data-structures/treap-implicit,Implicit treap | Split/merge sequence surgery | Subtree size as position,,,hard,solved,practice/ladders/data-structures/treap-implicit/cutandpaste.md,practice/ladders/data-structures/treap-implicit/README.md,topics/data-structures/treap-implicit/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/treap-implicit/cutandpaste.cpp
MKTHNUM,K-th Number,MKTHNUM - K-th Number,SPOJ,https://www.spoj.com/problems/MKTHNUM/,Data Structures -> Wavelet Tree,data-structures/wavelet-tree,data-structures/wavelet-tree,Wavelet tree | Static order statistics | Coordinate compression,,,hard,solved,practice/ladders/data-structures/wavelet-tree/mkthnum.md,practice/ladders/data-structures/wavelet-tree/README.md,topics/data-structures/wavelet-tree/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/data-structures/wavelet-tree/mkthnum.cpp
VMMARBLE,Phân loại bi,VMMARBLE - Phân loại bi,VN SPOJ,https://vn.spoj.com/problems/VMMARBLE/,DP -> Bitmask DP,dp/bitmask-dp,dp/bitmask-dp | advanced/constructive,Assignment | Lower bound equals construction | Keeper-box selection,final-color assignment | residual-state dp | capacity-2 moves,VN SPOJ | OI-style,medium,solved,practice/ladders/dp/bitmask-dp/vmmarble.md,practice/ladders/dp/bitmask-dp/README.md,topics/dp/bitmask-dp/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/bitmask-dp/vmmarble.cpp
MONSTERGAME2,Monster Game II,Monster Game II,CSES,https://cses.fi/problemset/task/2085,DP -> Convex Hull Trick / Li Chao Tree,dp/cht-li-chao,dp/cht-li-chao,Li Chao tree | Affine DP | Line container,li chao tree | affine dp | online line minimum,CSES | Dynamic programming,hard,solved,practice/ladders/dp/cht-li-chao/monstergame2.md,practice/ladders/dp/cht-li-chao/README.md,topics/dp/cht-li-chao/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/cht-li-chao/monstergame2.cpp
COUNTINGNUMBERS,Counting Numbers,Counting Numbers,CSES,https://cses.fi/problemset/task/2220,DP -> Digit DP,dp/digit-dp,dp/digit-dp,Previous digit state | Leading zeros | Range counting,digit dp | previous digit state | range counting,CSES | Dynamic programming,medium,solved,practice/ladders/dp/digit-dp/countingnumbers.md,practice/ladders/dp/digit-dp/README.md,topics/dp/digit-dp/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/digit-dp/countingnumbers.cpp
VMSCALE,Chiếc cân kỳ diệu,VMSCALE - Chiếc cân kỳ diệu,VN SPOJ / VNOI,https://vn.spoj.com/problems/VMSCALE/,DP -> Foundations,dp/foundations,dp/foundations | math/number-theory-basics,Decision tree | Balanced ternary | Minimax DP,budget dp | balanced ternary | decision-tree optimization,VN SPOJ | OI-style,hard,solved,practice/ladders/dp/foundations/vmscale.md,practice/ladders/dp/foundations/README.md,topics/dp/foundations/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/foundations/vmscale.cpp
REMOVALGAME,Removal Game,Removal Game,CSES,https://cses.fi/problemset/task/1097,DP -> Interval DP,dp/interval-dp,dp/interval-dp,Score-difference DP | Take from ends game | Minimax,score difference dp | take from ends | interval minimax,CSES | Dynamic programming,medium,solved,practice/ladders/dp/interval-dp/removalgame.md,practice/ladders/dp/interval-dp/README.md,topics/dp/interval-dp/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/interval-dp/removalgame.cpp
BOOKSHOP,Book Shop,Book Shop,CSES,https://cses.fi/problemset/task/1158,DP -> Knapsack Family,dp/knapsack-family,dp/knapsack-family | advanced/complexity-and-hardness,0/1 knapsack | Downward capacity loop | Budget maximization,0 1 knapsack | downward capacity loop | budget value maximization,CSES | Dynamic programming,easy,solved,practice/ladders/dp/knapsack-family/bookshop.md,practice/ladders/dp/knapsack-family/README.md,topics/dp/knapsack-family/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/knapsack-family/bookshop.cpp
SLIDINGWINDOWMINIMUM,Sliding Window Minimum,Sliding Window Minimum,CSES,https://cses.fi/problemset/task/3221,DP -> Sliding Window And Window DP,dp/sliding-window,dp/sliding-window,Monotonic deque | Generated input | Window aggregate,,,medium,solved,practice/ladders/dp/sliding-window/slidingwindowminimum.md,practice/ladders/dp/sliding-window/README.md,topics/foundations/patterns/two-pointers/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/sliding-window/slidingwindowminimum.cpp
TFIELD,Ruộng bậc thang,Ruộng bậc thang,VN SPOJ,https://vn.spoj.com/problems/TFIELD/,DP -> Sliding Window And Window DP,dp/sliding-window,dp/sliding-window | foundations/two-pointers | geometry/polygon-area-point-location,Polygon area | Sorting nested polygons | Two pointers,nested polygons | weighted sliding window | shoelace preprocessing,VN SPOJ | OI-style,hard,solved,practice/ladders/dp/sliding-window/tfield.md,practice/ladders/dp/sliding-window/README.md,topics/foundations/patterns/two-pointers/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/sliding-window/tfield.cpp
TREEDISTANCES2,Tree Distances II,Tree Distances II,CSES,https://cses.fi/problemset/task/1133,DP -> Tree DP,dp/tree-dp,dp/tree-dp,Rerooting | Subtree sizes | All-roots answers,,,medium,solved,practice/ladders/dp/tree-dp/treedistances2.md,practice/ladders/dp/tree-dp/README.md,topics/dp/tree-dp/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/tree-dp/treedistances2.cpp
TREEMATCHING,Tree Matching,Tree Matching,CSES,https://cses.fi/problemset/task/1130,DP -> Tree DP,dp/tree-dp,dp/tree-dp | graphs/trees,Maximum matching on a tree | Rooted subtree states | Child contribution swap,tree matching dp | matched or unmatched state | child swap contribution,CSES | Tree algorithms,medium,solved,practice/ladders/dp/tree-dp/treematching.md,practice/ladders/dp/tree-dp/README.md,topics/dp/tree-dp/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/dp/tree-dp/treematching.cpp
