code,title,full_title,judge,judge_url,main_topic,primary_slug,topic_tags,secondary_topics,patterns,tracks,difficulty,status,note_path,ladder_path,tutorial_path,solution_url
FACTORYMACHINES,Factory Machines,Factory Machines,CSES,https://cses.fi/problemset/task/1620,Foundations -> Binary Search,foundations/binary-search,foundations/binary-search | foundations/complexity-and-invariants,Answer binary search | Monotone feasibility | Saturating accumulation,answer binary search | monotone feasibility | production rate accumulation,CSES | Sorting and searching,medium,solved,practice/ladders/foundations/binary-search/factorymachines.md,practice/ladders/foundations/binary-search/README.md,topics/foundations/patterns/binary-search/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/binary-search/factorymachines.cpp
INCREASINGARRAY,Increasing Array,Increasing Array,CSES,https://cses.fi/problemset/task/1094,Foundations -> Complexity And Invariants,foundations/complexity-and-invariants,foundations/complexity-and-invariants,Loop invariant | Greedy repair | Running maximum,loop invariant scan | greedy repair | running maximum maintenance,CSES | Introductory problems,easy,solved,practice/ladders/foundations/complexity-and-invariants/increasingarray.md,practice/ladders/foundations/complexity-and-invariants/README.md,topics/foundations/reasoning/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/complexity-and-invariants/increasingarray.cpp
MISSINGNUMBER,Missing Number,Missing Number,CSES,https://cses.fi/problemset/task/1083,Foundations -> C++ Language,foundations/cpp-language,foundations/cpp-language,Running total | long long discipline | Input fluency,running total subtraction | arithmetic series sum | type safe warm-up,CSES | Introductory problems,easy,solved,practice/ladders/foundations/cpp-language/missingnumber.md,practice/ladders/foundations/cpp-language/README.md,topics/foundations/cpp-language/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/cpp-language/missingnumber.cpp
WEIRDALGORITHM,Weird Algorithm,Weird Algorithm,CSES,https://cses.fi/problemset/task/1068,Foundations -> C++ Language,foundations/cpp-language,foundations/cpp-language,Basic loops | Parity branching | Output discipline,simulation loop | parity branching | first local workflow,CSES | Introductory problems,easy,solved,practice/ladders/foundations/cpp-language/weirdalgorithm.md,practice/ladders/foundations/cpp-language/README.md,topics/foundations/cpp-language/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/cpp-language/weirdalgorithm.cpp
RANGEUPDATEQUERIES,Range Update Queries,Range Update Queries,CSES,https://cses.fi/problemset/task/1651,Foundations -> Difference Arrays,foundations/difference-arrays,foundations/difference-arrays | data-structures/fenwick-tree,Dynamic difference array | Fenwick tree | Range-add point-query,difference array updates | fenwick on diff | range add point query,CSES | Range queries,medium,solved,practice/ladders/foundations/difference-arrays/rangeupdatequeries.md,practice/ladders/foundations/difference-arrays/README.md,topics/foundations/patterns/difference-arrays/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/difference-arrays/rangeupdatequeries.cpp
STATICRANGESUMQUERIES,Static Range Sum Queries,Static Range Sum Queries,CSES,https://cses.fi/problemset/task/1646,Foundations -> Prefix Sums,foundations/prefix-sums,foundations/prefix-sums,1D prefix sum | Range subtraction | Immutable array,prefix sum build | range sum by subtraction | immutable array queries,CSES | Range queries,easy,solved,practice/ladders/foundations/prefix-sums/staticrangesumqueries.md,practice/ladders/foundations/prefix-sums/README.md,topics/foundations/patterns/prefix-sums/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/prefix-sums/staticrangesumqueries.cpp
FERRISWHEEL,Ferris Wheel,Ferris Wheel,CSES,https://cses.fi/problemset/task/1090,Foundations -> Sorting,foundations/sorting,foundations/sorting | foundations/two-pointers,Opposite-end two pointers | Greedy pairing | Lightest-heaviest matching,opposite end pointers | greedy pairing | sorted capacity matching,CSES | Sorting and searching,easy-medium,solved,practice/ladders/foundations/sorting/ferriswheel.md,practice/ladders/foundations/sorting/README.md,topics/foundations/patterns/sorting/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/sorting/ferriswheel.cpp
MOVIEFESTIVAL,Movie Festival,Movie Festival,CSES,https://cses.fi/problemset/task/1629,Foundations -> Sorting,foundations/sorting,foundations/sorting | foundations/complexity-and-invariants,Interval scheduling | Finish-time ordering | Exchange argument,finish-time sorting | interval scheduling | exchange argument greedy,CSES | Sorting and searching,easy,solved,practice/ladders/foundations/sorting/moviefestival.md,practice/ladders/foundations/sorting/README.md,topics/foundations/patterns/sorting/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/sorting/moviefestival.cpp
DISTINCTNUMBERS,Distinct Numbers,Distinct Numbers,CSES,https://cses.fi/problemset/task/1621,Foundations -> STL Basics,foundations/stl,foundations/stl | foundations/cpp-language,sort | unique | Container choice,sort unique | container deduplication | stl algorithms,CSES | Sorting and searching,easy,solved,practice/ladders/foundations/stl/distinctnumbers.md,practice/ladders/foundations/stl/README.md,topics/foundations/cpp-language/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/stl/distinctnumbers.cpp
APARTMENTS,Apartments,Apartments,CSES,https://cses.fi/problemset/task/1084,Foundations -> Two Pointers,foundations/two-pointers,foundations/two-pointers | foundations/sorting,Greedy matching | Sorted scan | Tolerance window,two sorted pointers | tolerance matching | greedy monotone scan,CSES | Sorting and searching,easy-medium,solved,practice/ladders/foundations/two-pointers/apartments.md,practice/ladders/foundations/two-pointers/README.md,topics/foundations/patterns/two-pointers/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/two-pointers/apartments.cpp
SUMOFTWOVALUES,Sum of Two Values,Sum of Two Values,CSES,https://cses.fi/problemset/task/1640,Foundations -> Two Pointers,foundations/two-pointers,foundations/two-pointers | foundations/sorting,Sort and scan | Original index recovery | Opposite-end pointers,sort and scan | opposite end pointers | index restoration,CSES | Sorting and searching,medium,solved,practice/ladders/foundations/two-pointers/sumoftwovalues.md,practice/ladders/foundations/two-pointers/README.md,topics/foundations/patterns/two-pointers/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/foundations/two-pointers/sumoftwovalues.cpp
CONVEXHULL,Convex Hull,Convex Hull,CSES,https://cses.fi/problemset/task/2195,Geometry -> Convex Hull,geometry/convex-hull,geometry/convex-hull | geometry/vector-orientation,Andrew monotone chain | Orientation test | Boundary collinear points,andrew monotone chain | strict turn pop | boundary collinear points,CSES | Geometry,medium,solved,practice/ladders/geometry/convex-hull/convexhull.md,practice/ladders/geometry/convex-hull/README.md,topics/geometry/convex-hull/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/convex-hull/convexhull.cpp
POINTINPOLYGON,Point in Polygon,Point in Polygon,CSES,https://cses.fi/problemset/task/2192,Geometry -> Polygon Area And Point Location,geometry/polygon-area-point-location,geometry/polygon-area-point-location | geometry/vector-orientation | geometry/segment-intersection,Ray casting | Boundary handling | On-segment check,ray casting parity | boundary classification | on segment test,CSES | Geometry,medium,solved,practice/ladders/geometry/polygon-area-point-location/pointinpolygon.md,practice/ladders/geometry/polygon-area-point-location/README.md,topics/geometry/polygon-area-point-location/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/polygon-area-point-location/pointinpolygon.cpp
POLYGONAREA,Polygon Area,Polygon Area,CSES,https://cses.fi/problemset/task/2191,Geometry -> Polygon Area And Point Location,geometry/polygon-area-point-location,geometry/polygon-area-point-location | geometry/vector-orientation,Shoelace formula | Signed area | Cross product sum,shoelace formula | signed area accumulation | integer polygon area,CSES | Geometry,easy,solved,practice/ladders/geometry/polygon-area-point-location/polygonarea.md,practice/ladders/geometry/polygon-area-point-location/README.md,topics/geometry/polygon-area-point-location/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/polygon-area-point-location/polygonarea.cpp
PRAVO,Tam giác vuông,Tam giác vuông,VN SPOJ,https://vn.spoj.com/problems/PRAVO/,Geometry -> Right Triangles,geometry/right-triangles,geometry/right-triangles | advanced/algorithm-engineering | geometry/counting-geometry | geometry/vector-orientation,Normalized direction vectors | Sorting | Perpendicular directions,count right triangles | normalized directions | perpendicular pairing,VN SPOJ | OI-style,medium,solved,practice/ladders/geometry/right-triangles/pravo.md,practice/ladders/geometry/right-triangles/README.md,topics/geometry/counting-geometry/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/right-triangles/pravo.cpp
LINESEGMENTINTERSECTION,Line Segment Intersection,Line Segment Intersection,CSES,https://cses.fi/problemset/task/2190,Geometry -> Segment Intersection,geometry/segment-intersection,geometry/segment-intersection | geometry/vector-orientation,Orientation test | On-segment check | Collinear overlap,orientation test | on segment inclusion | collinear overlap handling,CSES | Geometry,easy,solved,practice/ladders/geometry/segment-intersection/linesegmentintersection.md,practice/ladders/geometry/segment-intersection/README.md,topics/geometry/segment-intersection/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/segment-intersection/linesegmentintersection.cpp
KINGDOMS,KINGDOMS,VM 10 Bài 14 - KINGDOMS,VN SPOJ / VNOI,https://vn.spoj.com/ranks/KINGDOMS/,Geometry -> Sweep Line,geometry/sweep-line,geometry/sweep-line | graphs/trees | geometry/polygon-area-point-location,Nested convex polygons | Laminar intervals | Point location,laminar regions | sweep events | containment tree,VN SPOJ | OI-style,hard,solved,practice/ladders/geometry/sweep-line/kingdoms.md,practice/ladders/geometry/sweep-line/README.md,topics/geometry/sweep-line/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/sweep-line/kingdoms.cpp
VOTELPH,Bà Nà,VOTELPH - Bà Nà,VN SPOJ / VNOI,https://vn.spoj.com/problems/VOTELPH/,Geometry -> Sweep Line,geometry/sweep-line,geometry/sweep-line | geometry/polygon-area-point-location,Concave quadratics | Offline preprocessing | Range maximum query,piecewise maximum | endpoint preprocessing | parabola envelopes,VN SPOJ | ICPC-style,hard,solved,practice/ladders/geometry/sweep-line/votelph.md,practice/ladders/geometry/sweep-line/README.md,topics/geometry/sweep-line/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/sweep-line/votelph.cpp
POINTLOCATIONTEST,Point Location Test,Point Location Test,CSES,https://cses.fi/problemset/task/2189,Geometry -> Vector And Orientation,geometry/vector-orientation,geometry/vector-orientation,Cross product sign | Directed line side test | Integer geometry,cross product orientation | signed area test | turn classification,CSES | Geometry,easy,solved,practice/ladders/geometry/vector-orientation/pointlocationtest.md,practice/ladders/geometry/vector-orientation/README.md,topics/geometry/vector-orientation/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/geometry/vector-orientation/pointlocationtest.cpp
MESSAGEROUTE,Message Route,Message Route,CSES,https://cses.fi/problemset/task/1667,Graphs -> BFS And DFS,graphs/bfs-dfs,graphs/bfs-dfs | graphs/graph-modeling,Unweighted shortest path | Parent reconstruction | Layered BFS,breadth-first search | unweighted shortest path | parent reconstruction,CSES | Graph algorithms,easy,solved,practice/ladders/graphs/bfs-dfs/messageroute.md,practice/ladders/graphs/bfs-dfs/README.md,topics/graphs/bfs-dfs/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/bfs-dfs/messageroute.cpp
NECESSARYROADS,Necessary Roads,Necessary Roads,CSES,https://cses.fi/problemset/task/2076,"Graphs -> Bridges, Articulation, And BCC",graphs/bridges-articulation,graphs/bridges-articulation,Bridge detection | DFS tree | Low-link,low-link | bridge detection | dfs tree critical edge,CSES | Advanced techniques,medium,solved,practice/ladders/graphs/bridges-articulation/necessaryroads.md,practice/ladders/graphs/bridges-articulation/README.md,topics/graphs/bridges-articulation/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/bridges-articulation/necessaryroads.cpp
CIELTHECOMMANDER,Ciel the Commander,Ciel the Commander,Codeforces,https://codeforces.com/problemset/problem/321/C,Graphs -> Centroid Decomposition,graphs/centroid-decomposition,graphs/centroid-decomposition | graphs/trees,Centroid decomposition | Centroid tree | Balanced recursive labeling,centroid decomposition | centroid tree labeling | balanced recursive split,Codeforces | Tree decomposition,hard,solved,practice/ladders/graphs/centroid-decomposition/cielthecommander.md,practice/ladders/graphs/centroid-decomposition/README.md,topics/graphs/centroid-decomposition/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/centroid-decomposition/cielthecommander.cpp
SUBTREEQUERIES,Subtree Queries,Subtree Queries,CSES,https://cses.fi/problemset/task/1137,Graphs -> Euler Tour / Subtree Queries,graphs/euler-tour-subtree,graphs/euler-tour-subtree | graphs/trees | data-structures/fenwick-tree,Euler tour flattening | Subtree interval | Fenwick tree,euler tour flattening | subtree interval | fenwick point set range sum,CSES | Tree algorithms,medium,solved,practice/ladders/graphs/euler-tour-subtree/subtreequeries.md,practice/ladders/graphs/euler-tour-subtree/README.md,topics/graphs/euler-tour-subtree/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/euler-tour-subtree/subtreequeries.cpp
MAILDELIVERY,Mail Delivery,Mail Delivery,CSES,https://cses.fi/problemset/task/1691,Graphs -> Eulerian Path / Cycle,graphs/eulerian-path-cycle,graphs/eulerian-path-cycle,Eulerian cycle | Hierholzer | Degree parity,,,medium,solved,practice/ladders/graphs/eulerian-path-cycle/maildelivery.md,practice/ladders/graphs/eulerian-path-cycle/README.md,topics/graphs/eulerian-path-cycle/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/eulerian-path-cycle/maildelivery.cpp
FFLOW,Fast Maximum Flow,Fast Maximum Flow,VN SPOJ,https://vn.spoj.com/problems/FFLOW/,Graphs -> Maximum Flow,graphs/flow,graphs/flow | advanced/algorithm-engineering,Dinic | Undirected capacity graph,maximum flow | undirected capacities | capacity scaling,VN SPOJ | ICPC-style,medium,solved,practice/ladders/graphs/flow/fflow.md,practice/ladders/graphs/flow/README.md,topics/graphs/flow/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/flow/fflow.cpp
MCQUERY,MinCut Query,MCQUERY - MinCut Query,VN SPOJ / VNOI,https://vn.spoj.com/problems/MCQUERY/,Graphs -> Maximum Flow,graphs/flow,graphs/flow | data-structures/dsu | graphs/trees | graphs/gomory-hu,Gomory-Hu tree | DSU | All-pairs min-cut,all-pairs min-cut | cut tree | count pairs by threshold,VN SPOJ | ICPC-style,hard,solved,practice/ladders/graphs/flow/mcquery.md,practice/ladders/graphs/flow/README.md,topics/graphs/flow/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/flow/mcquery.cpp
MINCOST,Luồng với chi phí nhỏ nhất,Luồng với chi phí nhỏ nhất,VN SPOJ / VNOI,https://vn.spoj.com/problems/MINCOST/,Graphs -> Maximum Flow,graphs/flow,graphs/flow | graphs/min-cost-flow,Min-cost max-flow | Shortest augmenting path | Flow reconstruction,transportation network | flow reconstruction | duplicate-edge overwrite,VN SPOJ | ICPC-style,hard,solved,practice/ladders/graphs/flow/mincost.md,practice/ladders/graphs/flow/README.md,topics/graphs/flow/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/flow/mincost.cpp
POLICECHASE,Police Chase,Police Chase,CSES,https://cses.fi/problemset/task/1695,Graphs -> Maximum Flow,graphs/flow,graphs/flow | advanced/optimization-and-duality,Minimum cut | Cut certificate | Undirected unit-capacity flow,unit capacity max flow | residual reachable cut | minimum edge cut certificate,CSES | Graph algorithms,medium,solved,practice/ladders/graphs/flow/policechase.md,practice/ladders/graphs/flow/README.md,topics/graphs/flow/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/flow/policechase.cpp
REACTORCOOLING,Reactor Cooling,Reactor Cooling,Codeforces acmsguru,https://codeforces.com/problemsets/acmsguru/problem/99999/194,Graphs -> Maximum Flow,graphs/flow,graphs/flow | graphs/flow-lower-bounds,Feasible circulation | Lower bounds | Flow reconstruction,feasible circulation | lower bounds | flow reconstruction,Codeforces acmsguru | Advanced techniques,hard,solved,practice/ladders/graphs/flow/reactorcooling.md,practice/ladders/graphs/flow/README.md,topics/graphs/flow/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/flow/reactorcooling.cpp
BUILDINGROADS,Building Roads,Building Roads,CSES,https://cses.fi/problemset/task/1666,Graphs -> Graph Modeling,graphs/graph-modeling,graphs/graph-modeling,Connected components | Component representatives | Constructive output,connected components | component representatives | constructive graph connection,CSES | Graph algorithms,easy,solved,practice/ladders/graphs/graph-modeling/buildingroads.md,practice/ladders/graphs/graph-modeling/README.md,topics/graphs/graph-modeling/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/graph-modeling/buildingroads.cpp
COUNTINGROOMS,Counting Rooms,Counting Rooms,CSES,https://cses.fi/problemset/task/1192,Graphs -> Graph Modeling,graphs/graph-modeling,graphs/graph-modeling | graphs/bfs-dfs,Grid graph | Flood fill | Connected components,grid graph modeling | iterative flood fill | connected components,CSES | Graph algorithms,easy,solved,practice/ladders/graphs/graph-modeling/countingrooms.md,practice/ladders/graphs/graph-modeling/README.md,topics/graphs/graph-modeling/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/graph-modeling/countingrooms.cpp
PATHQUERIES2,Path Queries II,PATHQUERIES2 - Path Queries II,CSES,https://cses.fi/problemset/task/2134,Graphs -> Heavy-Light Decomposition,graphs/hld,graphs/hld | graphs/trees | data-structures/segment-tree,Segment tree | Path maximum queries | Point updates,heavy light decomposition | path query decomposition | segment tree on base array,CSES | Tree algorithms,medium,solved,practice/ladders/graphs/hld/pathqueries2.md,practice/ladders/graphs/hld/README.md,topics/graphs/hld/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/hld/pathqueries2.cpp
COMPANYQUERIES2,Company Queries II,COMPANYQUERIES2 - Company Queries II,CSES,https://cses.fi/problemset/task/1688,Graphs -> LCA,graphs/lca,graphs/lca | graphs/trees,Binary lifting | Depth equalization | Tree path queries,binary lifting | depth equalization | lowest common ancestor,CSES | Tree algorithms,medium,solved,practice/ladders/graphs/lca/companyqueries2.md,practice/ladders/graphs/lca/README.md,topics/graphs/lca/README.md,https://github.com/mtuann/competitive-programming-cpp/blob/main/solutions/graphs/lca/companyqueries2.cpp
